id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_income_tax_pt_user,access.hr.income.tax.pt,model_hr_income_tax_pt,base.group_user,1,0,0,0
access_hr_insurance_company_pt_user,access.hr.insurance.company.pt,model_hr_insurance_company_pt,base.group_user,1,0,0,0
access_hr_profession_pt_user,access.hr.profession.pt,model_hr_profession_pt,base.group_user,1,0,0,0
access_hr_qualification_pt_user,access.hr.qualification.pt,model_hr_qualification_pt,base.group_user,1,0,0,0
access_hr_social_security_tax_pt_user,access.hr.social.security.tax.pt,model_hr_social_security_tax_pt,base.group_user,1,0,0,0
access_payroll_statement_wizard_pt_user,access.payroll.statement.wizard.pt,model_payroll_statement_wizard_pt,base.group_user,1,1,1,1
access_hr_professional_category_pt_user,access.hr.professional.category.pt,model_hr_professional_category_pt,base.group_user,1,0,0,0
access_hr_professional_category_pt_hr_user,access.hr.professional.category.pt,model_hr_professional_category_pt,hr.group_hr_manager,1,1,1,1
access_hr_marital_status_pt_user,access.hr.marital.status.pt,model_hr_marital_status_pt,base.group_user,1,0,0,0
access_hr_special_fiscal_regime_pt_user,access.hr.special.fiscal.regime.pt,model_hr_special_fiscal_regime_pt,base.group_user,1,0,0,0
access_hr_special_fiscal_regime_pt_manager,access.hr.special.fiscal.regime.pt,model_hr_special_fiscal_regime_pt,hr.group_hr_manager,1,1,1,1
access_ru_extra_data_employee,access.ru.extra.data.employee,model_ru_extra_data_employee,base.group_user,1,1,1,1
access_ru_extra_data_establishment,access.ru.extra.data.establishment,model_ru_extra_data_establishment,base.group_user,1,1,1,1
access_hr_salary_complement_pt_user,access.hr.salary.complement.pt,model_hr_salary_complement_pt,base.group_user,0,0,0,0
access_hr_salary_complement_pt_hr_manager,access.hr.salary.complement.pt.hr.manager,model_hr_salary_complement_pt,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_salary_complement_pt_hr_user,access.hr.salary.complement.pt.hr.user,model_hr_salary_complement_pt,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_allowance_provision_correction_pt_user,access.hr.allowance.provision.correction.pt,model_hr_allowance_provision_correction_pt,base.group_user,1,0,0,0
access_hr_allowance_provision_correction_pt_manager,access.hr.allowance.provision.correction.pt,model_hr_allowance_provision_correction_pt,hr.group_hr_manager,1,1,1,0
access_hr_allowance_provision_correction_lines_pt_user,access.hr.allowance.provision.correction.lines.pt,model_hr_allowance_provision_correction_lines_pt,base.group_user,1,0,0,0
access_hr_allowance_provision_correction_lines_pt_manager,access.hr.allowance.provision.correction.lines.pt,model_hr_allowance_provision_correction_lines_pt,hr.group_hr_manager,1,1,0,0
access_dataport_log,dataport.log user,ptplus.model_dataport_log,hr_payroll.group_hr_payroll_user,1,0,0,0
access_dataport_log_manager,dataport.log manager,ptplus.model_dataport_log,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_l10n_pt_dmr_statement_wizard,access.l10n.pt.dmr.statement.wizard,model_l10n_pt_dmr_statement_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_dmr_wizard_line6,access.l10n.pt.dmr.wizard.line6,model_l10n_pt_dmr_wizard_line6,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_single_report_statement_wizard,access.l10n.pt.single.report.statement.wizard,model_l10n_pt_single_report_statement_wizard_experimental,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_aggregate_salary_statement_wizard,access.l10n.pt.aggregate.salary.statement.wizard,model_l10n_pt_aggregate_salary_statement_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_aggregate_salary_statement_wizard_line,access.l10n.pt.aggregate.salary.statement.wizard.line,model_l10n_pt_aggregate_salary_statement_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_annual_accumulated_wizard,access.l10n.pt.annual.accumulated.wizard,model_l10n_pt_annual_accumulated_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_annual_accumulated_wizard_line,access.l10n.pt.annual.accumulated.wizard.line,model_l10n_pt_annual_accumulated_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_holiday_sheets_wizard,access.l10n.pt.holiday.sheets.wizard,model_l10n_pt_holiday_sheets_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_holiday_sheets_wizard_line,access.l10n.pt.holiday.sheets.wizard.line,model_l10n_pt_holiday_sheets_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_payroll_income_stmt_wizard,access.l10n.pt.payroll.income.stmt.wizard,model_l10n_pt_payroll_income_stmt_wizard,hr_payroll.group_hr_payroll_user,1,1,1,1
access_l10n_pt_payroll_income_stmt_wizard_line,access.l10n.pt.payroll.income.stmt.wizard.line,model_l10n_pt_payroll_income_stmt_wizard_line,hr_payroll.group_hr_payroll_user,1,1,1,1
